D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 01-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 02-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 03-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\Ezhil\Projects\C# Projects\HospitalManagement\HospitalManagement\Hospital 04-08\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.CreateLicense.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospiReportViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientReport.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Security.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
K:\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
K:\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.exe
K:\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.CreateLicense.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospiReportViewer.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientReport.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Security.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
K:\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.exe
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.CreateLicense.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospiReportViewer.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientReport.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Security.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
C:\Users\Vincent\Desktop\Hospital 28-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\bin\Debug\HospitalManagement.exe.config
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\bin\Debug\HospitalManagement.exe
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\bin\Debug\HospitalManagement.pdb
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.CreateLicense.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospiReportViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientReport.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchPatient.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.SearchResult.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Security.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedCategories.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.UserDefinedDiseases.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ViewLog.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.Properties.Resources.resources
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\HospitalManagement.csproj.GenerateResource.Cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\RdlCompile.cache
D:\.A1 Ezhil\Projects\C# Projects\HospitalProject\Hospital 29-10\HospitalManagement\obj\x86\Debug\RdlCompile.compiled
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\bin\Debug\HospitalManagement.exe.config
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.exe
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.pdb
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\bin\Debug\HospitalManagement.exe
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\bin\Debug\HospitalManagement.pdb
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.csprojResolveAssemblyReference.cache
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.AboutHospitalApalis.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Attendance.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.BillInformation.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.ChangePassword.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.CreateLicense.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.DoctorInformation.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EBUnit.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.EmployeeInformation.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Home.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospiReportViewer.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalInformation.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.HospitalViewer.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.Login.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.LookupDiseases.resources
E:\Ezhil\Apalis\Hospital\New Hospi\Hospital 29-10 Test\HospitalManagement\obj\x86\Debug\HospitalManagement.Pages.PatientInformation.resources
